Battery_Life,Display_Size,Price,Weight,Screen_Resolution,RAM,Processor_Speed,Storage,Sales
3.621780831931537,0.6019258149718271,1290.1542839271503,2.155075791133749,2.687505305880076,3.790135217113846,12.229528342753635,1588.006952904339,887
7.655000144869414,1.8520781806851447,454.5149711006608,1.967228761122804,2.24227508227377,12.717654507222052,15.58085786305618,1206.9494311003612,211
6.123957592679836,0.682283425582887,701.8075062567111,2.0386097872826796,1.9981819924086186,2.0001628865751258,13.21610019460783,3732.4033055540854,835
5.190609389379256,0.28900386469001965,1191.4663992936378,0.5220625288572944,1.3115572510843987,7.831921598752091,18.370460097703806,1401.2698511871522,825
2.0921304830970557,1.0201620503601418,492.75111536192156,1.332307996359523,2.4947178837089776,9.315142535198238,15.66552643421678,4188.308843433526,158
2.0919616423534184,0.07634948506766334,1280.7424619187557,1.4626883032706472,2.7966391764154745,2.764881880013612,15.74272144406488,717.933794316519,426
1.4065852851773961,-0.3179280125392066,1297.7288793713326,0.5383845536461134,2.488756049865521,15.62309428161266,13.83939728701608,823.09614352608,720
7.063233020424546,-0.19068866741444188,908.4538127792426,1.0196264174900684,0.6035997419403877,5.165754637495407,11.41591481582166,4705.139575707801,996
5.207805082202461,-0.19268998650134617,307.65666018848344,2.0205796462442702,2.063723151421836,6.258782074907932,11.253950122983909,3315.966987128521,768
5.956508044572319,-0.13543353557049356,644.1587216767205,0.7742194114579981,0.7176113773168317,6.255195171570382,14.386681153225581,4103.336871151735,290
1.1440914600706171,-0.1668147856414157,1039.695375132515,1.5706202629051833,1.1924966067675602,5.225833269642899,11.676523024777904,1725.698666949407,299
7.78936896513396,1.038099387527715,1476.4422274548808,0.930403744034475,0.7369068107998749,2.02063350920836,15.854775644321112,3328.00106031875,411
6.827098485602952,-0.06348779744205243,1057.5444188929853,0.5242415492877865,1.9887295417835917,12.210827117231949,18.04778404511726,2953.8003142541174,807
2.486373774747933,0.3296014799772717,611.5044936959276,0.982402915199083,2.1791568010329954,15.535836997189994,18.06331853214978,2994.333046559409,134
2.272774770449704,1.6522921837744282,1060.172838016434,2.4517475098201076,0.8633215675515817,5.140108765990631,16.27236328105786,3355.5226908966333,478
2.283831568974037,0.6375079366308936,947.4424702793107,2.1030742237659794,1.4828294310034527,11.282660685247913,12.689854651783449,2867.8842377373985,486
3.129695700716764,1.102138572450465,1235.0346287862212,2.419153288642067,1.6493439705977466,12.386548577422012,17.90397465087098,2202.2337803271303,857
4.673295021425665,-0.0864323091160884,428.2697859535231,1.475708087852725,1.448821950050108,13.877955307267346,18.088747482505667,1505.4482594314882,336
4.02361513049481,-0.038506354859190156,1212.4724550999315,0.719472397355007,0.878357501115944,7.916808758190528,12.57322867962367,3747.045055655069,715
3.0386039813862933,-0.40191532096045074,948.9786278326562,1.595918977947386,1.5635799174311933,6.241032678966009,16.89940868616542,1279.5395565144972,618
5.282970263056656,-0.09455584862680509,1454.6274126269345,1.4087546691199218,2.3277095099593614,6.554131876322436,13.292156391416984,3400.2120930025844,382
1.9764570245642927,0.16861681367670067,709.9047270803846,2.188714165479232,0.7633176284264875,11.97669866337918,17.421122498823436,1311.6643430544361,100
3.0450125397465273,-0.07517483773580766,1058.5136498676038,0.6961651615684892,0.7844140323883779,13.434912531078904,18.97790319922882,3095.252273292765,830
3.564532903055842,-0.28711391898306654,1417.501698506511,1.4764822740435564,1.4159739712227637,4.542595548592438,11.240208042635143,3649.2061154370817,563
4.192489889519251,-0.21047390935855806,422.90916386082444,0.8000973293879685,2.7659691367235273,7.193174114208713,18.178926926327456,1245.1481945247533,329
6.496231729751095,0.6058690432785419,1423.736956196505,1.14935185378012,2.1377170874627023,14.6271627544881,15.981044268789265,522.7420189189527,271
2.3977164751085183,-0.004799075826097995,1124.7749810386752,1.9747141547755993,2.160940900346899,13.29370927572635,18.78706095331857,845.930530623492,186
4.599641068895282,0.37424766651538105,381.3366338671011,1.452036258737533,1.4324159789270894,15.788017638674662,14.720076140211422,3007.286201083166,652
5.146901982034297,0.7082014500516565,660.8553167692327,1.2517765702915387,1.9654198197796382,12.55947563554913,17.77910344457099,4114.981148327097,222
1.325152889039984,1.1569475887104768,1149.0983342856925,1.2889525571400706,0.6233017232638097,7.504732814390912,11.499152548786217,454.73553662118087,942
5.252813963310069,-0.40565086438136255,380.75337116105726,1.4188935368119733,2.0630209067419467,10.268929675924928,13.682232400626365,3590.3882286394905,397
